"Label (Grouping)","Population 16 years and over"
"        Estimate","63.8%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","61.5%"
"        Margin of Error","±2.4"
"    Unemployment rate",""
"        Estimate","3.6%"
"        Margin of Error","±1.3"
"Appanoose County, Iowa",""
"    Total",""
"        Estimate","9,926"
"        Margin of Error","±72"
"    Labor Force Participation Rate",""
"        Estimate","54.5%"
"        Margin of Error","±3.0"
"    Employment/Population Ratio",""
"        Estimate","50.7%"
"        Margin of Error","±3.4"
"    Unemployment rate",""
"        Estimate","6.9%"
"        Margin of Error","±2.5"
"Audubon County, Iowa",""
"    Total",""
"        Estimate","4,493"
"        Margin of Error","±50"
"    Labor Force Participation Rate",""
"        Estimate","62.4%"
"        Margin of Error","±2.6"
"    Employment/Population Ratio",""
"        Estimate","61.2%"
"        Margin of Error","±2.8"
"    Unemployment rate",""
"        Estimate","1.9%"
"        Margin of Error","±1.3"
"Benton County, Iowa",""
"    Total",""
"        Estimate","20,439"
"        Margin of Error","±88"
"    Labor Force Participation Rate",""
"        Estimate","66.6%"
"        Margin of Error","±1.3"
"    Employment/Population Ratio",""
"        Estimate","65.0%"
"        Margin of Error","±1.4"
"    Unemployment rate",""
"        Estimate","2.3%"
"        Margin of Error","±0.9"
"Black Hawk County, Iowa",""
"    Total",""
"        Estimate","105,033"
"        Margin of Error","±246"
"    Labor Force Participation Rate",""
"        Estimate","66.6%"
"        Margin of Error","±0.9"
"    Employment/Population Ratio",""
"        Estimate","63.3%"
"        Margin of Error","±1.0"
"    Unemployment rate",""
"        Estimate","4.8%"
"        Margin of Error","±0.7"
"Boone County, Iowa",""
"    Total",""
"        Estimate","21,882"
"        Margin of Error","±117"
"    Labor Force Participation Rate",""
"        Estimate","65.7%"
"        Margin of Error","±1.7"
"    Employment/Population Ratio",""
"        Estimate","64.5%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","1.3%"
"        Margin of Error","±0.6"
"Bremer County, Iowa",""
"    Total",""
"        Estimate","20,078"
"        Margin of Error","±77"
"    Labor Force Participation Rate",""
"        Estimate","65.6%"
"        Margin of Error","±1.6"
"    Employment/Population Ratio",""
"        Estimate","63.2%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","3.6%"
"        Margin of Error","±0.9"
"Buchanan County, Iowa",""
"    Total",""
"        Estimate","16,115"
"        Margin of Error","±78"
"    Labor Force Participation Rate",""
"        Estimate","68.4%"
"        Margin of Error","±1.7"
"    Employment/Population Ratio",""
"        Estimate","66.6%"
"        Margin of Error","±2.0"
"    Unemployment rate",""
"        Estimate","2.7%"
"        Margin of Error","±1.3"
"Buena Vista County, Iowa",""
"    Total",""
"        Estimate","15,855"
"        Margin of Error","±90"
"    Labor Force Participation Rate",""
"        Estimate","68.2%"
"        Margin of Error","±2.3"
"    Employment/Population Ratio",""
"        Estimate","64.8%"
"        Margin of Error","±2.1"
"    Unemployment rate",""
"        Estimate","5.0%"
"        Margin of Error","±1.2"
"Butler County, Iowa",""
"    Total",""
"        Estimate","11,557"
"        Margin of Error","±61"
"    Labor Force Participation Rate",""
"        Estimate","62.8%"
"        Margin of Error","±1.5"
"    Employment/Population Ratio",""
"        Estimate","60.7%"
"        Margin of Error","±1.4"
"    Unemployment rate",""
"        Estimate","3.4%"
"        Margin of Error","±1.0"
"Calhoun County, Iowa",""
"    Total",""
"        Estimate","7,934"
"        Margin of Error","±57"
"    Labor Force Participation Rate",""
"        Estimate","55.9%"
"        Margin of Error","±2.0"
"    Employment/Population Ratio",""
"        Estimate","54.3%"
"        Margin of Error","±1.9"
"    Unemployment rate",""
"        Estimate","2.8%"
"        Margin of Error","±1.1"
"Carroll County, Iowa",""
"    Total",""
"        Estimate","16,420"
"        Margin of Error","±125"
"    Labor Force Participation Rate",""
"        Estimate","65.9%"
"        Margin of Error","±1.8"
"    Employment/Population Ratio",""
"        Estimate","64.5%"
"        Margin of Error","±1.9"
"    Unemployment rate",""
"        Estimate","2.1%"
"        Margin of Error","±1.1"
"Cass County, Iowa",""
"    Total",""
"        Estimate","10,495"
"        Margin of Error","±97"
"    Labor Force Participation Rate",""
"        Estimate","63.9%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","63.2%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","1.1%"
"        Margin of Error","±0.6"
"Cedar County, Iowa",""
"    Total",""
"        Estimate","14,969"
"        Margin of Error","±73"
"    Labor Force Participation Rate",""
"        Estimate","64.5%"
"        Margin of Error","±2.0"
"    Employment/Population Ratio",""
"        Estimate","62.6%"
"        Margin of Error","±2.0"
"    Unemployment rate",""
"        Estimate","2.9%"
"        Margin of Error","±1.0"
"Cerro Gordo County, Iowa",""
"    Total",""
"        Estimate","34,867"
"        Margin of Error","±131"
"    Labor Force Participation Rate",""
"        Estimate","64.7%"
"        Margin of Error","±1.6"
"    Employment/Population Ratio",""
"        Estimate","63.0%"
"        Margin of Error","±1.7"
"    Unemployment rate",""
"        Estimate","2.6%"
"        Margin of Error","±0.9"
"Cherokee County, Iowa",""
"    Total",""
"        Estimate","9,447"
"        Margin of Error","±60"
"    Labor Force Participation Rate",""
"        Estimate","65.2%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","63.2%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","3.0%"
"        Margin of Error","±1.2"
"Chickasaw County, Iowa",""
"    Total",""
"        Estimate","9,396"
"        Margin of Error","±59"
"    Labor Force Participation Rate",""
"        Estimate","67.3%"
"        Margin of Error","±2.0"
"    Employment/Population Ratio",""
"        Estimate","66.1%"
"        Margin of Error","±1.9"
"    Unemployment rate",""
"        Estimate","1.8%"
"        Margin of Error","±1.0"
"Clarke County, Iowa",""
"    Total",""
"        Estimate","7,464"
"        Margin of Error","±81"
"    Labor Force Participation Rate",""
"        Estimate","62.1%"
"        Margin of Error","±4.1"
"    Employment/Population Ratio",""
"        Estimate","58.9%"
"        Margin of Error","±4.6"
"    Unemployment rate",""
"        Estimate","4.1%"
"        Margin of Error","±2.3"
"Clay County, Iowa",""
"    Total",""
"        Estimate","13,044"
"        Margin of Error","±95"
"    Labor Force Participation Rate",""
"        Estimate","65.8%"
"        Margin of Error","±1.8"
"    Employment/Population Ratio",""
"        Estimate","63.1%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","4.0%"
"        Margin of Error","±1.8"
"Clayton County, Iowa",""
"    Total",""
"        Estimate","13,830"
"        Margin of Error","±49"
"    Labor Force Participation Rate",""
"        Estimate","62.0%"
"        Margin of Error","±1.7"
"    Employment/Population Ratio",""
"        Estimate","60.3%"
"        Margin of Error","±1.6"
"    Unemployment rate",""
"        Estimate","2.6%"
"        Margin of Error","±0.8"
"Clinton County, Iowa",""
"    Total",""
"        Estimate","37,175"
"        Margin of Error","±134"
"    Labor Force Participation Rate",""
"        Estimate","61.2%"
"        Margin of Error","±1.6"
"    Employment/Population Ratio",""
"        Estimate","58.6%"
"        Margin of Error","±1.7"
"    Unemployment rate",""
"        Estimate","3.8%"
"        Margin of Error","±1.0"
"Crawford County, Iowa",""
"    Total",""
"        Estimate","12,841"
"        Margin of Error","±126"
"    Labor Force Participation Rate",""
"        Estimate","64.5%"
"        Margin of Error","±2.7"
"    Employment/Population Ratio",""
"        Estimate","63.4%"
"        Margin of Error","±2.7"
"    Unemployment rate",""
"        Estimate","1.7%"
"        Margin of Error","±0.9"
"Dallas County, Iowa",""
"    Total",""
"        Estimate","78,693"
"        Margin of Error","±353"
"    Labor Force Participation Rate",""
"        Estimate","75.2%"
"        Margin of Error","±0.9"
"    Employment/Population Ratio",""
"        Estimate","72.9%"
"        Margin of Error","±1.1"
"    Unemployment rate",""
"        Estimate","2.9%"
"        Margin of Error","±0.7"
"Davis County, Iowa",""
"    Total",""
"        Estimate","6,671"
"        Margin of Error","±50"
"    Labor Force Participation Rate",""
"        Estimate","62.6%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","60.4%"
"        Margin of Error","±3.0"
"    Unemployment rate",""
"        Estimate","3.5%"
"        Margin of Error","±1.8"
"Decatur County, Iowa",""
"    Total",""
"        Estimate","6,106"
"        Margin of Error","±51"
"    Labor Force Participation Rate",""
"        Estimate","59.3%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","57.4%"
"        Margin of Error","±2.9"
"    Unemployment rate",""
"        Estimate","3.2%"
"        Margin of Error","±1.3"
"Delaware County, Iowa",""
"    Total",""
"        Estimate","13,928"
"        Margin of Error","±95"
"    Labor Force Participation Rate",""
"        Estimate","69.8%"
"        Margin of Error","±2.7"
"    Employment/Population Ratio",""
"        Estimate","68.3%"
"        Margin of Error","±2.8"
"    Unemployment rate",""
"        Estimate","2.1%"
"        Margin of Error","±1.0"
"Des Moines County, Iowa",""
"    Total",""
"        Estimate","31,462"
"        Margin of Error","±206"
"    Labor Force Participation Rate",""
"        Estimate","61.3%"
"        Margin of Error","±1.6"
"    Employment/Population Ratio",""
"        Estimate","59.3%"
"        Margin of Error","±1.7"
"    Unemployment rate",""
"        Estimate","3.2%"
"        Margin of Error","±1.0"
"Dickinson County, Iowa",""
"    Total",""
"        Estimate","14,858"
"        Margin of Error","±81"
"    Labor Force Participation Rate",""
"        Estimate","64.2%"
"        Margin of Error","±1.8"
"    Employment/Population Ratio",""
"        Estimate","62.6%"
"        Margin of Error","±1.9"
"    Unemployment rate",""
"        Estimate","2.4%"
"        Margin of Error","±1.1"
"Dubuque County, Iowa",""
"    Total",""
"        Estimate","79,477"
"        Margin of Error","±203"
"    Labor Force Participation Rate",""
"        Estimate","67.4%"
"        Margin of Error","±1.0"
"    Employment/Population Ratio",""
"        Estimate","64.9%"
"        Margin of Error","±1.2"
"    Unemployment rate",""
"        Estimate","3.8%"
"        Margin of Error","±0.7"
"Emmet County, Iowa",""
"    Total",""
"        Estimate","7,793"
"        Margin of Error","±87"
"    Labor Force Participation Rate",""
"        Estimate","65.1%"
"        Margin of Error","±2.7"
"    Employment/Population Ratio",""
"        Estimate","63.8%"
"        Margin of Error","±2.6"
"    Unemployment rate",""
"        Estimate","2.0%"
"        Margin of Error","±0.9"
"Fayette County, Iowa",""
"    Total",""
"        Estimate","15,708"
"        Margin of Error","±80"
"    Labor Force Participation Rate",""
"        Estimate","60.6%"
"        Margin of Error","±1.7"
"    Employment/Population Ratio",""
"        Estimate","58.3%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","3.8%"
"        Margin of Error","±1.1"
"Floyd County, Iowa",""
"    Total",""
"        Estimate","12,476"
"        Margin of Error","±109"
"    Labor Force Participation Rate",""
"        Estimate","61.8%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","59.6%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","3.5%"
"        Margin of Error","±1.4"
"Franklin County, Iowa",""
"    Total",""
"        Estimate","7,797"
"        Margin of Error","±81"
"    Labor Force Participation Rate",""
"        Estimate","61.7%"
"        Margin of Error","±3.1"
"    Employment/Population Ratio",""
"        Estimate","59.4%"
"        Margin of Error","±3.6"
"    Unemployment rate",""
"        Estimate","3.8%"
"        Margin of Error","±2.1"
"Fremont County, Iowa",""
"    Total",""
"        Estimate","5,336"
"        Margin of Error","±42"
"    Labor Force Participation Rate",""
"        Estimate","58.7%"
"        Margin of Error","±2.9"
"    Employment/Population Ratio",""
"        Estimate","57.6%"
"        Margin of Error","±2.9"
"    Unemployment rate",""
"        Estimate","1.0%"
"        Margin of Error","±0.5"
"Greene County, Iowa",""
"    Total",""
"        Estimate","7,100"
"        Margin of Error","±59"
"    Labor Force Participation Rate",""
"        Estimate","62.2%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","60.2%"
"        Margin of Error","±2.9"
"    Unemployment rate",""
"        Estimate","3.2%"
"        Margin of Error","±1.4"
"Grundy County, Iowa",""
"    Total",""
"        Estimate","9,770"
"        Margin of Error","±57"
"    Labor Force Participation Rate",""
"        Estimate","66.5%"
"        Margin of Error","±1.9"
"    Employment/Population Ratio",""
"        Estimate","65.0%"
"        Margin of Error","±1.9"
"    Unemployment rate",""
"        Estimate","2.2%"
"        Margin of Error","±0.7"
"Guthrie County, Iowa",""
"    Total",""
"        Estimate","8,681"
"        Margin of Error","±27"
"    Labor Force Participation Rate",""
"        Estimate","64.4%"
"        Margin of Error","±2.0"
"    Employment/Population Ratio",""
"        Estimate","62.2%"
"        Margin of Error","±2.1"
"    Unemployment rate",""
"        Estimate","3.3%"
"        Margin of Error","±1.3"
"Hamilton County, Iowa",""
"    Total",""
"        Estimate","11,768"
"        Margin of Error","±91"
"    Labor Force Participation Rate",""
"        Estimate","63.5%"
"        Margin of Error","±2.0"
"    Employment/Population Ratio",""
"        Estimate","60.8%"
"        Margin of Error","±2.1"
"    Unemployment rate",""
"        Estimate","3.9%"
"        Margin of Error","±1.0"
"Hancock County, Iowa",""
"    Total",""
"        Estimate","8,683"
"        Margin of Error","±50"
"    Labor Force Participation Rate",""
"        Estimate","64.0%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","62.6%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","2.2%"
"        Margin of Error","±1.1"
"Hardin County, Iowa",""
"    Total",""
"        Estimate","13,954"
"        Margin of Error","±56"
"    Labor Force Participation Rate",""
"        Estimate","61.3%"
"        Margin of Error","±1.6"
"    Employment/Population Ratio",""
"        Estimate","59.1%"
"        Margin of Error","±1.9"
"    Unemployment rate",""
"        Estimate","3.7%"
"        Margin of Error","±1.3"
"Harrison County, Iowa",""
"    Total",""
"        Estimate","11,651"
"        Margin of Error","±58"
"    Labor Force Participation Rate",""
"        Estimate","65.5%"
"        Margin of Error","±1.6"
"    Employment/Population Ratio",""
"        Estimate","63.6%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","2.8%"
"        Margin of Error","±0.9"
"Henry County, Iowa",""
"    Total",""
"        Estimate","16,508"
"        Margin of Error","±64"
"    Labor Force Participation Rate",""
"        Estimate","58.9%"
"        Margin of Error","±1.8"
"    Employment/Population Ratio",""
"        Estimate","57.6%"
"        Margin of Error","±1.9"
"    Unemployment rate",""
"        Estimate","2.2%"
"        Margin of Error","±0.9"
"Howard County, Iowa",""
"    Total",""
"        Estimate","7,373"
"        Margin of Error","±44"
"    Labor Force Participation Rate",""
"        Estimate","64.2%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","63.2%"
"        Margin of Error","±2.7"
"    Unemployment rate",""
"        Estimate","1.6%"
"        Margin of Error","±0.7"
"Humboldt County, Iowa",""
"    Total",""
"        Estimate","7,513"
"        Margin of Error","±51"
"    Labor Force Participation Rate",""
"        Estimate","63.7%"
"        Margin of Error","±2.3"
"    Employment/Population Ratio",""
"        Estimate","61.7%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","3.1%"
"        Margin of Error","±1.6"
"Ida County, Iowa",""
"    Total",""
"        Estimate","5,485"
"        Margin of Error","±46"
"    Labor Force Participation Rate",""
"        Estimate","66.0%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","64.4%"
"        Margin of Error","±2.1"
"    Unemployment rate",""
"        Estimate","1.9%"
"        Margin of Error","±0.9"
"Iowa County, Iowa",""
"    Total",""
"        Estimate","13,120"
"        Margin of Error","±111"
"    Labor Force Participation Rate",""
"        Estimate","67.2%"
"        Margin of Error","±1.8"
"    Employment/Population Ratio",""
"        Estimate","65.4%"
"        Margin of Error","±2.0"
"    Unemployment rate",""
"        Estimate","2.4%"
"        Margin of Error","±1.0"
"Jackson County, Iowa",""
"    Total",""
"        Estimate","15,615"
"        Margin of Error","±126"
"    Labor Force Participation Rate",""
"        Estimate","62.9%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","60.0%"
"        Margin of Error","±2.0"
"    Unemployment rate",""
"        Estimate","4.7%"
"        Margin of Error","±1.9"
"Jasper County, Iowa",""
"    Total",""
"        Estimate","30,525"
"        Margin of Error","±95"
"    Labor Force Participation Rate",""
"        Estimate","62.6%"
"        Margin of Error","±1.4"
"    Employment/Population Ratio",""
"        Estimate","59.4%"
"        Margin of Error","±1.5"
"    Unemployment rate",""
"        Estimate","4.9%"
"        Margin of Error","±1.1"
"Jefferson County, Iowa",""
"    Total",""
"        Estimate","13,327"
"        Margin of Error","±72"
"    Labor Force Participation Rate",""
"        Estimate","60.7%"
"        Margin of Error","±2.9"
"    Employment/Population Ratio",""
"        Estimate","57.5%"
"        Margin of Error","±3.0"
"    Unemployment rate",""
"        Estimate","5.3%"
"        Margin of Error","±1.7"
"Johnson County, Iowa",""
"    Total",""
"        Estimate","127,972"
"        Margin of Error","±237"
"    Labor Force Participation Rate",""
"        Estimate","69.8%"
"        Margin of Error","±0.9"
"    Employment/Population Ratio",""
"        Estimate","67.1%"
"        Margin of Error","±0.9"
"    Unemployment rate",""
"        Estimate","3.7%"
"        Margin of Error","±0.6"
"Jones County, Iowa",""
"    Total",""
"        Estimate","17,015"
"        Margin of Error","±131"
"    Labor Force Participation Rate",""
"        Estimate","60.1%"
"        Margin of Error","±2.4"
"    Employment/Population Ratio",""
"        Estimate","58.3%"
"        Margin of Error","±2.6"
"    Unemployment rate",""
"        Estimate","2.9%"
"        Margin of Error","±1.5"
"Keokuk County, Iowa",""
"    Total",""
"        Estimate","7,965"
"        Margin of Error","±68"
"    Labor Force Participation Rate",""
"        Estimate","59.5%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","57.4%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","3.6%"
"        Margin of Error","±1.2"
"Kossuth County, Iowa",""
"    Total",""
"        Estimate","11,779"
"        Margin of Error","±72"
"    Labor Force Participation Rate",""
"        Estimate","62.8%"
"        Margin of Error","±1.6"
"    Employment/Population Ratio",""
"        Estimate","61.5%"
"        Margin of Error","±1.7"
"    Unemployment rate",""
"        Estimate","2.1%"
"        Margin of Error","±0.8"
"Lee County, Iowa",""
"    Total",""
"        Estimate","26,845"
"        Margin of Error","±93"
"    Labor Force Participation Rate",""
"        Estimate","57.7%"
"        Margin of Error","±1.7"
"    Employment/Population Ratio",""
"        Estimate","55.3%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","4.0%"
"        Margin of Error","±1.0"
"Linn County, Iowa",""
"    Total",""
"        Estimate","183,835"
"        Margin of Error","±295"
"    Labor Force Participation Rate",""
"        Estimate","68.0%"
"        Margin of Error","±0.7"
"    Employment/Population Ratio",""
"        Estimate","65.5%"
"        Margin of Error","±0.8"
"    Unemployment rate",""
"        Estimate","3.7%"
"        Margin of Error","±0.6"
"Louisa County, Iowa",""
"    Total",""
"        Estimate","8,569"
"        Margin of Error","±59"
"    Labor Force Participation Rate",""
"        Estimate","64.6%"
"        Margin of Error","±1.9"
"    Employment/Population Ratio",""
"        Estimate","62.1%"
"        Margin of Error","±1.9"
"    Unemployment rate",""
"        Estimate","3.8%"
"        Margin of Error","±1.2"
"Lucas County, Iowa",""
"    Total",""
"        Estimate","6,966"
"        Margin of Error","±59"
"    Labor Force Participation Rate",""
"        Estimate","60.9%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","58.6%"
"        Margin of Error","±2.7"
"    Unemployment rate",""
"        Estimate","3.8%"
"        Margin of Error","±1.6"
"Lyon County, Iowa",""
"    Total",""
"        Estimate","9,016"
"        Margin of Error","±74"
"    Labor Force Participation Rate",""
"        Estimate","68.4%"
"        Margin of Error","±2.0"
"    Employment/Population Ratio",""
"        Estimate","66.7%"
"        Margin of Error","±2.1"
"    Unemployment rate",""
"        Estimate","2.4%"
"        Margin of Error","±1.0"
"Madison County, Iowa",""
"    Total",""
"        Estimate","13,101"
"        Margin of Error","±121"
"    Labor Force Participation Rate",""
"        Estimate","69.7%"
"        Margin of Error","±2.3"
"    Employment/Population Ratio",""
"        Estimate","67.8%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","2.7%"
"        Margin of Error","±1.2"
"Mahaska County, Iowa",""
"    Total",""
"        Estimate","17,389"
"        Margin of Error","±72"
"    Labor Force Participation Rate",""
"        Estimate","66.9%"
"        Margin of Error","±1.4"
"    Employment/Population Ratio",""
"        Estimate","64.7%"
"        Margin of Error","±1.5"
"    Unemployment rate",""
"        Estimate","3.3%"
"        Margin of Error","±1.1"
"Marion County, Iowa",""
"    Total",""
"        Estimate","26,563"
"        Margin of Error","±105"
"    Labor Force Participation Rate",""
"        Estimate","64.9%"
"        Margin of Error","±1.7"
"    Employment/Population Ratio",""
"        Estimate","63.6%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","1.9%"
"        Margin of Error","±0.7"
"Marshall County, Iowa",""
"    Total",""
"        Estimate","31,009"
"        Margin of Error","±154"
"    Labor Force Participation Rate",""
"        Estimate","66.6%"
"        Margin of Error","±1.5"
"    Employment/Population Ratio",""
"        Estimate","63.9%"
"        Margin of Error","±1.7"
"    Unemployment rate",""
"        Estimate","4.0%"
"        Margin of Error","±1.3"
"Mills County, Iowa",""
"    Total",""
"        Estimate","11,589"
"        Margin of Error","±85"
"    Labor Force Participation Rate",""
"        Estimate","63.1%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","60.1%"
"        Margin of Error","±2.7"
"    Unemployment rate",""
"        Estimate","2.8%"
"        Margin of Error","±1.3"
"Mitchell County, Iowa",""
"    Total",""
"        Estimate","8,325"
"        Margin of Error","±60"
"    Labor Force Participation Rate",""
"        Estimate","67.5%"
"        Margin of Error","±1.7"
"    Employment/Population Ratio",""
"        Estimate","66.8%"
"        Margin of Error","±1.7"
"    Unemployment rate",""
"        Estimate","0.9%"
"        Margin of Error","±0.7"
"Monona County, Iowa",""
"    Total",""
"        Estimate","6,923"
"        Margin of Error","±35"
"    Labor Force Participation Rate",""
"        Estimate","61.6%"
"        Margin of Error","±2.3"
"    Employment/Population Ratio",""
"        Estimate","60.3%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","2.1%"
"        Margin of Error","±1.0"
"Monroe County, Iowa",""
"    Total",""
"        Estimate","6,075"
"        Margin of Error","±60"
"    Labor Force Participation Rate",""
"        Estimate","61.7%"
"        Margin of Error","±3.1"
"    Employment/Population Ratio",""
"        Estimate","59.9%"
"        Margin of Error","±3.1"
"    Unemployment rate",""
"        Estimate","2.9%"
"        Margin of Error","±1.8"
"Montgomery County, Iowa",""
"    Total",""
"        Estimate","8,225"
"        Margin of Error","±40"
"    Labor Force Participation Rate",""
"        Estimate","60.1%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","58.6%"
"        Margin of Error","±3.0"
"    Unemployment rate",""
"        Estimate","2.6%"
"        Margin of Error","±1.2"
"Muscatine County, Iowa",""
"    Total",""
"        Estimate","33,709"
"        Margin of Error","±131"
"    Labor Force Participation Rate",""
"        Estimate","65.8%"
"        Margin of Error","±1.3"
"    Employment/Population Ratio",""
"        Estimate","63.0%"
"        Margin of Error","±1.3"
"    Unemployment rate",""
"        Estimate","3.7%"
"        Margin of Error","±0.9"
"O'Brien County, Iowa",""
"    Total",""
"        Estimate","11,015"
"        Margin of Error","±86"
"    Labor Force Participation Rate",""
"        Estimate","64.4%"
"        Margin of Error","±3.0"
"    Employment/Population Ratio",""
"        Estimate","63.6%"
"        Margin of Error","±3.0"
"    Unemployment rate",""
"        Estimate","1.2%"
"        Margin of Error","±0.5"
"Osceola County, Iowa",""
"    Total",""
"        Estimate","4,811"
"        Margin of Error","±55"
"    Labor Force Participation Rate",""
"        Estimate","65.9%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","62.5%"
"        Margin of Error","±2.6"
"    Unemployment rate",""
"        Estimate","4.9%"
"        Margin of Error","±2.3"
"Page County, Iowa",""
"    Total",""
"        Estimate","12,540"
"        Margin of Error","±126"
"    Labor Force Participation Rate",""
"        Estimate","55.1%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","51.9%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","5.7%"
"        Margin of Error","±1.8"
"Palo Alto County, Iowa",""
"    Total",""
"        Estimate","7,098"
"        Margin of Error","±66"
"    Labor Force Participation Rate",""
"        Estimate","67.1%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","65.3%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","2.7%"
"        Margin of Error","±1.3"
"Plymouth County, Iowa",""
"    Total",""
"        Estimate","20,115"
"        Margin of Error","±106"
"    Labor Force Participation Rate",""
"        Estimate","68.7%"
"        Margin of Error","±1.9"
"    Employment/Population Ratio",""
"        Estimate","67.2%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","1.9%"
"        Margin of Error","±0.6"
"Pocahontas County, Iowa",""
"    Total",""
"        Estimate","5,613"
"        Margin of Error","±36"
"    Labor Force Participation Rate",""
"        Estimate","63.1%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","59.6%"
"        Margin of Error","±2.7"
"    Unemployment rate",""
"        Estimate","5.5%"
"        Margin of Error","±1.8"
"Polk County, Iowa",""
"    Total",""
"        Estimate","389,151"
"        Margin of Error","±605"
"    Labor Force Participation Rate",""
"        Estimate","71.3%"
"        Margin of Error","±0.6"
"    Employment/Population Ratio",""
"        Estimate","67.9%"
"        Margin of Error","±0.6"
"    Unemployment rate",""
"        Estimate","4.4%"
"        Margin of Error","±0.4"
"Pottawattamie County, Iowa",""
"    Total",""
"        Estimate","74,351"
"        Margin of Error","±173"
"    Labor Force Participation Rate",""
"        Estimate","63.8%"
"        Margin of Error","±1.0"
"    Employment/Population Ratio",""
"        Estimate","61.2%"
"        Margin of Error","±1.0"
"    Unemployment rate",""
"        Estimate","3.8%"
"        Margin of Error","±0.7"
"Poweshiek County, Iowa",""
"    Total",""
"        Estimate","15,540"
"        Margin of Error","±92"
"    Labor Force Participation Rate",""
"        Estimate","61.2%"
"        Margin of Error","±1.8"
"    Employment/Population Ratio",""
"        Estimate","58.2%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","4.9%"
"        Margin of Error","±1.6"
"Ringgold County, Iowa",""
"    Total",""
"        Estimate","3,703"
"        Margin of Error","±35"
"    Labor Force Participation Rate",""
"        Estimate","64.5%"
"        Margin of Error","±3.2"
"    Employment/Population Ratio",""
"        Estimate","62.7%"
"        Margin of Error","±3.2"
"    Unemployment rate",""
"        Estimate","2.2%"
"        Margin of Error","±1.0"
"Sac County, Iowa",""
"    Total",""
"        Estimate","7,823"
"        Margin of Error","±54"
"    Labor Force Participation Rate",""
"        Estimate","66.6%"
"        Margin of Error","±1.8"
"    Employment/Population Ratio",""
"        Estimate","64.4%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","3.4%"
"        Margin of Error","±1.5"
"Scott County, Iowa",""
"    Total",""
"        Estimate","138,403"
"        Margin of Error","±284"
"    Labor Force Participation Rate",""
"        Estimate","65.6%"
"        Margin of Error","±0.8"
"    Employment/Population Ratio",""
"        Estimate","62.9%"
"        Margin of Error","±0.8"
"    Unemployment rate",""
"        Estimate","3.7%"
"        Margin of Error","±0.4"
"Shelby County, Iowa",""
"    Total",""
"        Estimate","9,420"
"        Margin of Error","±138"
"    Labor Force Participation Rate",""
"        Estimate","63.9%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","61.8%"
"        Margin of Error","±2.7"
"    Unemployment rate",""
"        Estimate","3.3%"
"        Margin of Error","±1.9"
